"0","library(tidyverse)"
"0","act <- read_csv(""actg320.csv"")"
"2","[1mRows: [22m[34m1151[39m [1mColumns: [22m[34m16[39m"
"2","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (16): ID, TIME, CENSOR, TIME_D, CENSOR_D, TX, TXGRP, STRAT2, SEX, RACE..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","names(act) <- tolower(names(act))"
"0","act <- act %>% "
"0","  select(time, censor, tx, sex, ivdrug, karnof, cd4, priorzdv, age) %>% "
"0","  mutate(sex = factor(if_else(sex == 1, ""male"", ""female"")),"
"0","         ivdrug = factor(case_when("
"0","           ivdrug == 1 ~ ""never"","
"0","           ivdrug == 2 ~ ""currently"","
"0","           ivdrug == 3 ~ ""previously"","
"0","           .default = NA"
"0","         ), levels = c(""never"", ""currently"", ""previously"")),"
"0","         karnof = factor(karnof,levels = c(70, 80, 90, 100)),"
"0","         )"
"0","act"
