"0","long %>% glimpse"
"1","Rows: 198"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ area   [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4…
$ year   [3m[38;5;246m<dbl>[39m[23m 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1980, 1981, 1982, 1983, 1984, 1985…
$ uclms  [3m[38;5;246m<dbl>[39m[23m 166746, 83561, 158146, 83572, 45949, 48848, 46570, 47205, 37953, 115279, 78278, 126389, …
$ ez     [3m[38;5;246m<dbl>[39m[23m 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0…
$ time   [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 1, 2, 3, 4, 5, 6, 7, 8, 9, 1, 2, 3, 4, 5, 6, 7, 8, 9, 1, 2, 3…
$ uclms1 [3m[38;5;246m<dbl>[39m[23m 166746, 166746, 166746, 166746, 166746, 166746, 166746, 166746, 166746, 115279, 115279, …"
"1",""
"1","
"
"0","# smoking <- read.dta(""smoking.dta"")"
"0","# fit5 <- lmer(birwt ~ smoke + male + mage + hsgrad + somecoll + collgrad + married + black + kessner2 + kessner3 + novisit + pretri2 + pretri3 + (1 | momid), data = smoking)"
"0","# summary(fit5)"
"0","# fit_3 <- lmer(uclms ~  year + (1 | momid), data = enterprise)"
"0","summary(fit5)"
"2","Error in h(simpleError(msg, call)) : 
  error in evaluating the argument 'object' in selecting a method for function 'summary': object 'fit5' not found
"
